{
  [1] = "Stone",
  [2] = "Grass Block",
  [3] = "Dirt",
  [4] = "Cobblestone",
  [5] = "Oak Wood Planks",
  ["5:1"] = "Spruce Wood Planks",
  ["5:2"] = "Birch Wood Planks",
  ["5:3"] = "Jungle Wood Planks",
  [6] = "Oak Sapling",
  ["6:1"] = "Spruce Sapling",
  ["6:2"] = "Birch Sapling",
  ["6:3"] = "Jungle Sapling",
  [7] = "Bedrock",
  [8] = "Water",
  [9] = "Water",
  [10] = "Lava",
  [11] = "Lava",
  [12] = "Sand",
  [13] = "Gravel",
  [14] = "Gold Ore",
  [15] = "Iron Ore",
  [16] = "Coal Ore",
  [17] = "Oak Wood",
  ["17:1"] = "Spruce Wood",
  ["17:2"] = "Birch Wood",
  ["17:3"] = "Jungle Wood",
  [18] = "Oak Leaves",
  ["18:1"] = "Spruce Leaves",
  ["18:2"] = "Birch Leaves",
  ["18:3"] = "Jungle Leaves",
  [19] = "Sponge",
  [20] = "Glass",
  [21] = "Lapis Lazuli Ore",
  [22] = "Lapis Lazuli Block",
  [23] = "Dispenser",
  [24] = "Sandstone",
  ["24:1"] = "Chiseled Sandstone",
  ["24:2"] = "Smooth Sandstone",
  [25] = "Note Block",
  [26] = "Bed",
  [27] = "Booster Track",
  [28] = "Detector Track",
  [29] = "Sticky Piston",
  [30] = "Cobweb",
  ["31:1"] = "Grass",
  ["31:2"] = "Fern",
  [32] = "Dead Bush",
  [33] = "Piston",
  [34] = "Conveyor Belt",
  [35] = "Wool",
  ["35:1"] = "Orange Wool",
  ["35:2"] = "Magenta Wool",
  ["35:3"] = "Light Blue Wool",
  ["35:4"] = "Yellow Wool",
  ["35:5"] = "Lime Wool",
  ["35:6"] = "Pink Wool",
  ["35:7"] = "Gray Wool",
  ["35:8"] = "Light Gray Wool",
  ["35:9"] = "Cyan Wool",
  ["35:10"] = "Purple Wool",
  ["35:11"] = "Blue Wool",
  ["35:12"] = "Brown Wool",
  ["35:13"] = "Green Wool",
  ["35:14"] = "Red Wool",
  ["35:15"] = "Black Wool",
  [36] = "Conveyor Belt",
  [37] = "Flower",
  [38] = "Rose",
  [39] = "Mushroom",
  [40] = "Mushroom",
  [41] = "Block of Gold",
  [42] = "Block of Iron",
  [44] = "Stone Slab",
  ["44:1"] = "Sandstone Slab",
  ["44:3"] = "Cobblestone Slab",
  ["44:4"] = "Bricks Slab",
  ["44:5"] = "Stone Bricks Slab",
  ["44:6"] = "Nether Brick Slab",
  ["44:7"] = "Quartz Slab",
  [45] = "Bricks",
  [46] = "TNT",
  [47] = "Bookshelf",
  [48] = "Moss Stone",
  [49] = "Obsidian",
  [50] = "Torch",
  [51] = "Fire",
  [52] = "Monster Spawner",
  [53] = "Oak Wood Stairs",
  [54] = "Chest",
  [55] = "Redstone Dust",
  [56] = "Diamond Ore",
  [57] = "Block of Diamond",
  [58] = "Crafting Table",
  [59] = "Crops",
  [60] = "Farmland",
  [61] = "Furnace",
  [62] = "Furnace",
  [63] = "Sign",
  [64] = "Wooden Door",
  [65] = "Ladder",
  [66] = "Track",
  [67] = "Stone Stairs",
  [68] = "Sign",
  [69] = "Lever",
  [70] = "Pressure Plate",
  [71] = "Iron Door",
  [72] = "Pressure Plate",
  [73] = "Redstone Ore",
  [74] = "Redstone Ore",
  [75] = "Redstone Torch",
  [76] = "Redstone Torch",
  [77] = "Button",
  [78] = "Snow",
  [79] = "Ice",
  ["79:1"] = "Ice (Unmelting)",
  [80] = "Snow",
  [81] = "Cactus",
  [82] = "Clay",
  [83] = "Sugar cane",
  [84] = "Jukebox",
  [85] = "Fence",
  [86] = "Pumpkin",
  [87] = "Netherrack",
  [88] = "Soul Sand",
  [89] = "Glowstone",
  [90] = "Portal",
  [91] = "Jack 'o' Lantern",
  [92] = "Cake",
  [95] = "Locked chest",
  [96] = "Trapdoor",
  [97] = "Stone Monster Egg",
  ["97:1"] = "Cobblestone Monster Egg",
  ["97:2"] = "Stone Brick Monster Egg",
  [98] = "Stone Bricks",
  ["98:1"] = "Mossy Stone Bricks",
  ["98:2"] = "Cracked Stone Bricks",
  ["98:3"] = "Chiseled Stone Bricks",
  [99] = "Mushroom",
  [100] = "Mushroom",
  [101] = "Iron Bars",
  [102] = "Glass Pane",
  [103] = "Melon",
  [106] = "Vines",
  [107] = "Fence Gate",
  [108] = "Brick Stairs",
  [109] = "Stone Brick Stairs",
  [110] = "Mycelium",
  [111] = "Lily Pad",
  [112] = "Nether Brick",
  [113] = "Nether Brick Fence",
  [114] = "Nether Brick Stairs",
  [115] = "Nether Wart",
  [116] = "Enchantment Table",
  [118] = "Cauldron",
  [119] = "Conveyor Belt",
  [120] = "End Portal",
  [121] = "End Stone",
  [122] = "Dragon Egg",
  [123] = "Redstone Lamp",
  [124] = "Redstone Lamp",
  [126] = "Oak Wood Slab",
  ["126:1"] = "Spruce Wood Slab",
  ["126:2"] = "Birch Wood Slab",
  ["126:3"] = "Jungle Wood Slab",
  [127] = "Cocoa",
  [128] = "Sandstone Stairs",
  [129] = "Emerald Ore",
  [130] = "Ender Chest",
  [131] = "Tripwire Hook",
  [132] = "Tripwire",
  [133] = "Block of Emerald",
  [134] = "Spruce Wood Stairs",
  [135] = "Birch Wood Stairs",
  [136] = "Jungle Wood Stairs",
  [137] = "Command Block",
  [138] = "Beacon",
  [139] = "Cobblestone Wall",
  ["139:1"] = "Mossy Cobblestone Wall",
  [141] = "Carrots",
  [142] = "Potatoes",
  [143] = "Button",
  [145] = "Anvil",
  ["145:1"] = "Slightly Damaged Anvil",
  ["145:2"] = "Very Damaged Anvil",
  [146] = "Trapped Chest",
  [147] = "Weighted Pressure Plate (Light)",
  [148] = "Weighted Pressure Plate (Heavy)",
  [151] = "Daylight Sensor",
  [152] = "Block of Redstone",
  [153] = "Nether Quartz Ore",
  [154] = "Hopper",
  [155] = "Block of Quartz",
  ["155:1"] = "Chiseled Quartz Block",
  ["155:2"] = "Pillar Quartz Block",
  [156] = "Quartz Stairs",
  [157] = "Activator Track",
  [158] = "Dropper",
  [160] = "Mud",
  ["160:1"] = "Quicksand",
  [161] = "Dried Dirt",
  [162] = "Red Rock",
  ["162:1"] = "Red Rock Cobblestone",
  ["162:2"] = "Red Rock Bricks",
  [163] = "Ash Block",
  [164] = "Ash Stone",
  [165] = "Hardened Ice",
  [166] = "Origin Grass Block",
  [167] = "Hardened Sand",
  [168] = "Hardened Dirt",
  [169] = "Tainted Soil",
  ["169:1"] = "Tainted Soil",
  ["169:2"] = "Tainted Soil",
  [170] = "Heat Sand",
  [171] = "Skystone",
  ["171:1"] = "Skystone Cobblestone",
  ["171:2"] = "Skystone Bricks",
  [172] = "Crag Rock",
  [173] = "Long Grass Block",
  [194] = "Advanced Solar Panel",
  ["194:1"] = "Hybrid Solar Panel",
  ["194:2"] = "Ultimate Hybrid Solar Panel",
  ["194:3"] = "Quantum Generator",
  [216] = "Iron Scaffold",
  [217] = "ic2.blockBarrel",
  [218] = "Crop",
